COMMAND: "pnpm" "format"
[90mrequirements/manifest.schema.json[39m 2ms (unchanged)
[90mscripts/capture-command.mjs[39m 9ms (unchanged)
[90mscripts/create-evidence-pack.mjs[39m 3ms (unchanged)
[90mscripts/lib/agents.ts[39m 49ms (unchanged)
[90mscripts/lib/args.ts[39m 8ms (unchanged)
[90mscripts/lib/ci.ts[39m 13ms (unchanged)
[90mscripts/lib/evidence.ts[39m 49ms (unchanged)
[90mscripts/lib/files.ts[39m 4ms (unchanged)
[90mscripts/lib/git.ts[39m 19ms (unchanged)
[90mscripts/lib/glob.ts[39m 4ms (unchanged)
[90mscripts/lib/hooks.ts[39m 8ms (unchanged)
[90mscripts/lib/plans.ts[39m 19ms (unchanged)
[90mscripts/lib/preflight.ts[39m 14ms (unchanged)
[90mscripts/lib/requirements.ts[39m 11ms (unchanged)
[90mscripts/lib/result.ts[39m 4ms (unchanged)
[90mscripts/lib/runner.ts[39m 6ms (unchanged)
[90mscripts/lib/scope.ts[39m 11ms (unchanged)
[90mscripts/lib/secrets.ts[39m 5ms (unchanged)
[90mscripts/lib/skills.ts[39m 10ms (unchanged)
[90mscripts/preflight.mjs[39m 4ms (unchanged)
[90mscripts/validate-agents.mjs[39m 1ms (unchanged)
[90mscripts/validate-ci.mjs[39m 1ms (unchanged)
[90mscripts/validate-evidence-pack.mjs[39m 2ms (unchanged)
[90mscripts/validate-hooks.mjs[39m 1ms (unchanged)
[90mscripts/validate-plans.mjs[39m 1ms (unchanged)
[90mscripts/validate-requirements.mjs[39m 1ms (unchanged)
[90mscripts/validate-scope.mjs[39m 1ms (unchanged)
[90mscripts/validate-secrets.mjs[39m 1ms (unchanged)
[90mscripts/validate-skills.mjs[39m 1ms (unchanged)
[90mscripts/verify.mjs[39m 2ms (unchanged)
[90mtests/harness/integration/evidence-cli.test.ts[39m 5ms (unchanged)
[90mtests/harness/integration/hooks.test.ts[39m 3ms (unchanged)
[90mtests/harness/integration/scope-git.test.ts[39m 9ms (unchanged)
[90mtests/harness/integration/stop-hook-evidence.test.ts[39m 23ms (unchanged)
[90mtests/harness/integration/validator-cli.test.ts[39m 2ms (unchanged)
[90mtests/harness/unit/ci.test.ts[39m 3ms (unchanged)
[90mtests/harness/unit/evidence.test.ts[39m 12ms (unchanged)
[90mtests/harness/unit/plans-scope.test.ts[39m 7ms (unchanged)
[90mtests/harness/unit/preflight.test.ts[39m 6ms (unchanged)
[90mtests/harness/unit/requirements.test.ts[39m 4ms (unchanged)
[90mtests/harness/unit/runner.test.ts[39m 3ms (unchanged)
[90mtests/harness/unit/secrets.test.ts[39m 3ms (unchanged)
[90mtests/harness/unit/skills-agents-hooks.test.ts[39m 5ms (unchanged)
[90mtsconfig.build.json[39m 1ms (unchanged)
[90mtsconfig.json[39m 1ms (unchanged)
[90mvitest.config.ts[39m 1ms (unchanged)

STDERR:
$ prettier --write .

EXIT_CODE: 0
DURATION_MS: 1651
REDACTIONS: NONE
